agente,size,dirt_rate,total_dirt,performance,steps,efectividad,eficiencia
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,2x2,0.1,0,0,0,0.0,0.0
RandomAgent,16x16,0.2,51,20,1000,0.39215686274509803,0.02
RandomAgent,16x16,0.2,51,11,1000,0.21568627450980393,0.011
RandomAgent,16x16,0.2,51,12,1000,0.23529411764705882,0.012
RandomAgent,16x16,0.2,51,15,1000,0.29411764705882354,0.015
RandomAgent,16x16,0.2,51,21,1000,0.4117647058823529,0.021
RandomAgent,16x16,0.2,51,14,1000,0.27450980392156865,0.014
RandomAgent,16x16,0.2,51,19,1000,0.37254901960784315,0.019
RandomAgent,16x16,0.2,51,19,1000,0.37254901960784315,0.019
RandomAgent,16x16,0.2,51,11,1000,0.21568627450980393,0.011
RandomAgent,16x16,0.2,51,17,1000,0.3333333333333333,0.017
RandomAgent,64x64,0.2,819,17,1000,0.020757020757020756,0.017
RandomAgent,64x64,0.2,819,18,1000,0.02197802197802198,0.018
RandomAgent,64x64,0.2,819,17,1000,0.020757020757020756,0.017
RandomAgent,64x64,0.2,819,22,1000,0.026862026862026864,0.022
RandomAgent,64x64,0.2,819,17,1000,0.020757020757020756,0.017
RandomAgent,64x64,0.2,819,21,1000,0.02564102564102564,0.021
RandomAgent,64x64,0.2,819,11,1000,0.013431013431013432,0.011
RandomAgent,64x64,0.2,819,25,1000,0.030525030525030524,0.025
RandomAgent,64x64,0.2,819,20,1000,0.02442002442002442,0.02
RandomAgent,64x64,0.2,819,20,1000,0.02442002442002442,0.02
RandomAgent,16x16,0.8,204,69,1000,0.3382352941176471,0.069
RandomAgent,16x16,0.8,204,65,1000,0.31862745098039214,0.065
RandomAgent,16x16,0.8,204,59,1000,0.28921568627450983,0.059
RandomAgent,16x16,0.8,204,64,1000,0.3137254901960784,0.064
RandomAgent,16x16,0.8,204,56,1000,0.27450980392156865,0.056
RandomAgent,16x16,0.8,204,65,1000,0.31862745098039214,0.065
RandomAgent,16x16,0.8,204,74,1000,0.3627450980392157,0.074
RandomAgent,16x16,0.8,204,69,1000,0.3382352941176471,0.069
RandomAgent,16x16,0.8,204,68,1000,0.3333333333333333,0.068
RandomAgent,16x16,0.8,204,69,1000,0.3382352941176471,0.069
RandomAgent,8x8,0.8,51,41,1000,0.803921568627451,0.041
RandomAgent,8x8,0.8,51,46,1000,0.9019607843137255,0.046
RandomAgent,8x8,0.8,51,39,1000,0.7647058823529411,0.039
RandomAgent,8x8,0.8,51,40,1000,0.7843137254901961,0.04
RandomAgent,8x8,0.8,51,41,1000,0.803921568627451,0.041
RandomAgent,8x8,0.8,51,37,1000,0.7254901960784313,0.037
RandomAgent,8x8,0.8,51,44,1000,0.8627450980392157,0.044
RandomAgent,8x8,0.8,51,41,1000,0.803921568627451,0.041
RandomAgent,8x8,0.8,51,47,1000,0.9215686274509803,0.047
RandomAgent,8x8,0.8,51,40,1000,0.7843137254901961,0.04
RandomAgent,64x64,0.1,409,10,1000,0.02444987775061125,0.01
RandomAgent,64x64,0.1,409,13,1000,0.03178484107579462,0.013
RandomAgent,64x64,0.1,409,5,1000,0.012224938875305624,0.005
RandomAgent,64x64,0.1,409,9,1000,0.022004889975550123,0.009
RandomAgent,64x64,0.1,409,9,1000,0.022004889975550123,0.009
RandomAgent,64x64,0.1,409,7,1000,0.017114914425427872,0.007
RandomAgent,64x64,0.1,409,9,1000,0.022004889975550123,0.009
RandomAgent,64x64,0.1,409,7,1000,0.017114914425427872,0.007
RandomAgent,64x64,0.1,409,11,1000,0.02689486552567237,0.011
RandomAgent,64x64,0.1,409,12,1000,0.029339853300733496,0.012
RandomAgent,128x128,0.1,1638,11,1000,0.006715506715506716,0.011
RandomAgent,128x128,0.1,1638,7,1000,0.004273504273504274,0.007
RandomAgent,128x128,0.1,1638,17,1000,0.010378510378510378,0.017
RandomAgent,128x128,0.1,1638,13,1000,0.007936507936507936,0.013
RandomAgent,128x128,0.1,1638,10,1000,0.006105006105006105,0.01
RandomAgent,128x128,0.1,1638,9,1000,0.005494505494505495,0.009
RandomAgent,128x128,0.1,1638,4,1000,0.002442002442002442,0.004
RandomAgent,128x128,0.1,1638,16,1000,0.009768009768009768,0.016
RandomAgent,128x128,0.1,1638,9,1000,0.005494505494505495,0.009
RandomAgent,128x128,0.1,1638,5,1000,0.0030525030525030525,0.005
RandomAgent,16x16,0.4,102,32,1000,0.3137254901960784,0.032
RandomAgent,16x16,0.4,102,35,1000,0.3431372549019608,0.035
RandomAgent,16x16,0.4,102,33,1000,0.3235294117647059,0.033
RandomAgent,16x16,0.4,102,34,1000,0.3333333333333333,0.034
RandomAgent,16x16,0.4,102,35,1000,0.3431372549019608,0.035
RandomAgent,16x16,0.4,102,34,1000,0.3333333333333333,0.034
RandomAgent,16x16,0.4,102,26,1000,0.2549019607843137,0.026
RandomAgent,16x16,0.4,102,31,1000,0.30392156862745096,0.031
RandomAgent,16x16,0.4,102,42,1000,0.4117647058823529,0.042
RandomAgent,16x16,0.4,102,26,1000,0.2549019607843137,0.026
